3367; IMPLEMENTAR LAS ACCIONES DE PENETRACIÓN DEL PRODUCTO O SERVICIO EN EL MERCADO DE ACUERDO CON LA RENTABILIDAD Y ESTRATEGIAS DE MERCADEO.;
3368; DESARROLLAR LOS CANALES DE DISTRIBUCIÓN A PARTIR DEL MERCADO, IDIOSINCRASIA, CULTURA Y NECESIDAD DE LOS CLIENTES.;
3371; MANEJAR CONTACTOS COMERCIALES DE ACUERDO CON LA ACTIVIDAD DE MERCADEO.;
3377; DISEÑAR PROTOTIPOS DE PRODUCTOS Y/O SERVICIOS QUE SATISFAGAN LAS NECESIDADES Y REQUERIMIENTOS DE LOS CLIENTES Y CUMPLAN LA NORMATIVIDAD LEGAL VIGENTE.;
3381; IMPLEMENTAR EL SISTEMA DE INFORMACIÓN DE MERCADOS DE ACUERDO CON LAS NECESIDADES DE INFORMACIÓN DE LAS SUBÁREAS Y LOS OBJETIVOS DE LA EMPRESA.;
3384; NEGOCIAR PRODUCTOS Y SERVICIOS SEGÚN CONDICIONES DEL MERCADO Y POLÍTICAS DE LA EMPRESA.;
3385; IDENTIFICAR LOS COMPORTAMIENTOS DEL MERCADO SEGÚN RESULTADOS DE LA INVESTIGACIÓN Y TENDENCIAS DEL ENTORNO;
3387; GESTIONAR LAS SUPERFICIES EN LOS PUNTOS DE VENTA SEGÚN ESTRATEGIAS DE EXHIBICIÓN.;
3395; DISEÑAR EL PROYECTO DE LA INVESTIGACIÓN DE MERCADOS DE ACUERDO CON LOS OBJETIVOS Y METAS DE LA INVESTIGACIÓN.;
4327; EFECTUAR EL DIAGNÓSTICO AMBIENTAL DE LOS RECURSOS NATURALES RENOVABLES DE ACUERDO CON LAS METODOLOGÍAS Y PROCEDIMIENTOS ESTABLECIDOS;
4328; APOYAR LA FORMULACIÓN DEL PLAN DE ORDENAMIENTO Y MANEJO DEL ECOSISTEMA DE ACUERDO CON LOS PROCEDIMIENTOS ESTABLECIDOS Y LA NORMATIVIDAD VIGENTE;
4329; IMPLEMENTAR PRÁCTICAS DE MANEJO Y CONSERVACIÓN DE SUELOS, APLICANDO CRITERIOS TÉCNICOS Y NORMATIVIDAD VIGENTE;
4330; REALIZAR PROGRAMAS DE SANEAMIENTO AMBIENTAL BÁSICO, APLICANDO LAS NORMATIVIDAD VIGENTE Y LOS PROCEDIMIENTOS TÉCNICOS ESTABLECIDOS;
4331; DESARROLLAR ESTRATEGIAS PARA EL MANEJO Y CONSERVACIÓN DE LA FLORA SILVESTRE, DE ACUERDO CON LOS PROCEDIMIENTOS ESTABLECIDOS Y LA NORMATIVIDAD VIGENTE;
4332; DESARROLLAR ESTRATEGIAS PARA EL MANEJO Y CONSERVACIÓN DE LA FAUNA SILVESTRE, DE ACUERDO CON LOS PROCEDIMIENTOS ESTABLECIDOS Y LA NORMATIVIDAD VIGENTE;
36974; ORIENTAR A UN USUARIO EN EL CAMBIO DE IMAGEN PERSONAL DE ACUERDO CON TÉCNICAS DE ESTILISMO CAPILAR;
37459; Negociar productos o servicios de acuerdo con objetivos estratégicos;
38485; IMPLEMENTAR MEDIDAS DE ASEPSIA SEGÚN MANUAL DE BIOSEGURIDAD Y NORMATIVA DE SALUD;
39580; Modificar textura del cabello de acuerdo con técnicas de cosmética capilar y procedimiento técnico;
39701; Cortar cabello según líneas de diseño y procedimiento técnico;
39702; Elaborar peinados según protocolos de estética capilar;
39704; Aplicar tratamiento capilar según técnicas de higiene y cosmética.;
39705; Modificar color del cabello de acuerdo con técnicas de cosmética capilar;
37801; APLICACIÓN DE CONOCIMIENTOS DE LAS CIENCIAS NATURALES DE ACUERDO CON SITUACIONES DEL CONTEXTO PRODUCTIVO Y SOCIAL.;
38679; DIAGNOSTICAR LA SEGURIDAD DE LA INFORMACIÓN DE ACUERDO CON MÉTODOS DE ANÁLISIS Y NORMATIVA TÉCNICA;
38715; Controlar sistema de seguridad de la información de acuerdo con los procedimientos y normativa técnica;
37943; Replantear los diseños de acuerdo con planos y especificaciones técnicas de construcción.;
38659; MEDIR CONSTRUCCIONES SEGÚN TÉCNICAS Y PROCEDIMIENTOS TÉCNICOS;
38724; Programar proyectos según especificaciones técnicas y métodos de planeación.;
38727; Verificar construcción de preliminares de obra según planos y especificaciones técnicas;
38728; Coordinar construcción de estructuras de acuerdo con planos y especificaciones técnicas;
38729; Inspeccionar instalación de acabados de acuerdo con planos y especificaciones técnicas;
38730; PROBAR INSTALACIONES TÉCNICAS DE ACUERDO CON PLANOS Y ESPECIFICACIONES DE CONSTRUCCIÓN.;
35583; APOYAR EL PROCESO DE AFILIACIÓN DE LA POBLACIÓN AL SISTEMA GENERAL DE SEGURIDAD SOCIAL EN SALUD SEGÚN NORMATIVA VIGENTE.;
38018; Orientar personas según normativa de salud;
38365; ADMITIR PERSONAS AL SERVICIO SEGÚN NORMATIVA DE SALUD;
38670; Registrar información de acuerdo con normativa y procedimiento técnico;
4397; LEVANTAR MUROS EN MAMPOSTERÍA DE ACUERDO CON NORMAS, PLANOS Y ESPECIFICACIONES.;
4410; INSTALAR REDES DE ACUERDO CON LAS NORMAS, PLANOS Y ESPECIFICACIONES;
4415; FUNDIR LOS ELEMENTOS DE CONCRETO DE ACUERDO CON LAS NORMAS PLANOS Y ESPECIFICACIONES;
5312; ANALIZAR MUESTRAS QUÍMICAS SEGÚN PROCEDIMIENTOS DE LABORATORIO.;
5315; ANALIZAR MUESTRAS SEGÚN PROCEDIMIENTOS IMPLEMENTADOS POR EL LABORATORIO;
5755; REALIZAR OPERACIONES DE ALISTAMIENTO DEL LABORATORIO, SEGÚN PROCEDIMIENTOS ESTABLECIDOS.;
37638; CONTABILIZAR EL PRESUPUESTO APROBADO DE ACUERDO A LA VIGENCIA FISCAL.;
37731; TRAMITAR LOS DOCUMENTOS DE ACUERDO CON NORMATIVA VIGENTE.;
38426; Atender clientes de acuerdo con procedimiento de servicio y normativa;
38668; Contratar servicios de acuerdo con normativa y procedimiento administrativo;
35910; CONTROLAR EL MANEJO DE LAS MATERIAS PRIMAS EN LA PRODUCCIÓN DE ALIMENTOS DE ACUERDO CON LOS PROCEDIMIENTOS ESTABLECIDOS.;
36566; MANIPULAR ALIMENTOS DE ACUERDO CON NORMATIVIDAD VIGENTE.;
37948; Preparar alimentos de acuerdo con la orden de producción y procedimiento técnico;
3446; CONDUCIR GRUPOS EN RECORRIDOS DE CAMINATAS CUMPLIENDO EL PROGRAMA ESTABLECIDO. (EQUIVALE A LA NORMA NTSH 005 DEL MINCOMERCIO, INDUSTRIA Y TURISMO);
34533; PRESTAR EL SERVICIO DE GUIANZA DE ACUERDO CON LO REQUERIDO POR EL USUARIO.;
34540; PREPARAR LAS ACTIVIDADES DE GUIANZA A DESARROLLAR DE ACUERDO CON LO CONTRATADO POR EL USUARIO.;
34562; CONTROLAR EL DESARROLLO DE LOS PROGRAMAS TURÍSTICOS DE ACUERDO A LOS OBJETIVOS PROPUESTOS.;
35500; EJECUTAR PROCESOS BÁSICOS PARA LA PRESTACIÓN DEL SERVICIO DE ACUERDO A LOS PROCEDIMIENTOS ESTABLECIDOS POR LA ORGANIZACIÓN.;
2932; GENERAR PROCESOS DE EDUCACIÓN, PARTICIPACIÓN Y GESTIÓN AMBIENTAL, EN EL ÁMBITO DEL DESARROLLO SOSTENIBLE CON BASE EN LAS NECESIDADES Y POLÍTICAS DEL TERRITORIO.;
33060; OBTENER Y ANALIZAR MUESTRAS DE ORIGEN AMBIENTAL SEGÚN PROCEDIMIENTOS ESTABLECIDOS.;
37888; Reconocer recursos financieros de acuerdo con metodología y normativa;
38027; Elaborar informes financieros de acuerdo con metodologías y normativa;
38160; Elaborar declaraciones tributarias de acuerdo con guía técnica y normativa fiscal;
38161; Evaluar resultados financieros de acuerdo con indicadores y metodologías;
35242; COSECHAR PRODUCTOS AGRÍCOLAS ECOLÓGICOS SEGÚN CRITERIOS TÉCNICOS Y DE CALIDAD EXIGIDOS.;
35884; PROPONER ALTERNATIVAS DE SOLUCIÓN QUE CONTRIBUYAN AL LOGRO DE LOS OBJETIVOS DE ACUERDO CON EL NIVEL DE IMPORTANCIA Y RESPONSABILIDAD DE LAS FUNCIONES ASIGNADAS POR LA ORGANIZACIÓN.;
35963; MANEJAR LA PRODUCCIÓN DE LAS ESPECIES PECUARIAS CONFORME A LA NORMATIVIDAD DE LA AGRICULTURA ECOLÓGICA.;
37871; Desactivar propulsión eléctrica vehicular de acuerdo con parámetros y normativa técnica.;
38620; REPARAR SISTEMA DE COMBUSTIBLE DE ACUERDO CON PROCEDIMIENTOS Y PARÁMETROS DEL CICLO OTTO;
39393; Acondicionar motocicletas de acuerdo con procedimientos técnicos y normativas;
39394; Diagnosticar motocicletas de acuerdo con procedimientos y parámetros técnicos;
39395; Reparar motocicletas de acuerdo con procedimientos y parámetros técnicos;
38415; Elaborar documentos de acuerdo con normas técnicas;
2812; GENERAR NOMINA DE SALARIOS Y COMPENSACIONES DE ACUERDO CON LA INFORMACIÓN REGISTRADA, LAS NORMAS VIGENTES Y LOS MEDIOS DISPUESTO POR LA ORGANIZACIÓN.;
2814; DISEÑAR ESTRUCTURAS DE SALARIOS, APLICANDO LAS METODOLOGÍAS Y ESTRATEGIAS ESTABLECIDAS POR LA ORGANIZACIÓN.;
2815; INTEGRAR LOS TRABAJADORES Y PROVEEDORES A LA ORGANIZACIÓN, DE ACUERDO CON EL DIRECCIONAMIENTO ESTRATÉGICO, PROCESOS Y PROCEDIMIENTOS Y ROLES DE TRABAJO.;
2817; EJECUTAR LAS ACCIONES DE CAPACITACIÓN, DESARROLLO Y MANTENIMIENTO DE COMPETENCIAS INDIVIDUALES Y DE EQUIPOS DE TRABAJO, DE ACUERDO CON EL PLAN ESTABLECIDO.;
2819; DEFINIR NECESIDADES DE INFORMACIÓN DE LA GESTIÓN DEL TALENTO HUMANO DE ACUERDO CON LOS REQUERIMIENTOS DE LA ORGANIZACIÓN Y DE LAS PARTES INTERESADAS.;
2820; CONTROLAR LA CALIDAD DE LA INFORMACIÓN DEL SISTEMA DE INFORMACIÓN DE GESTIÓN DEL TALENTO HUMANO DE ACUERDO CON LA NORMATIVIDAD Y PROCEDIMIENTOS VIGENTES.;
2821; PROVEER INFORMACIÓN DEL TALENTO HUMANO DE ACUERDO CON LA NORMATIVIDAD Y LOS PROCEDIMIENTOS ESTABLECIDOS VIGENTES.;
2822; DOCUMENTAR PROCESOS Y PROCEDIMIENTOS APLICANDO MÉTODOS NORMALIZADOS ADOPTADOS POR LA ORGANIZACIÓN.;
2824; ELABORAR MANUAL DE FUNCIONES Y COMPETENCIAS DE ACUERDO CON METODOLOGÍAS ORGANIZACIONALES Y NORMATIVIDAD VIGENTE.;
2825; ESTRUCTURAR CARGOS Y COMPETENCIAS SEGÚN DIRECCIONAMIENTO ESTRATÉGICO Y NORMATIVIDAD VIGENTE.;
2828; SELECCIONAR CANDIDATOS PARA DESEMPEÑAR LOS CARGOS Y ROLES DE TRABAJO, DE ACUERDO CON LOS PERFILES, POLÍTICAS, NORMAS LEGALES VIGENTES Y PROCEDIMIENTOS DE LA ORGANIZACIÓN.;
2829; PRESELECCIONAR CANDIDATOS QUE CUMPLAN CON LAS POLÍTICAS Y REQUERIMIENTOS ESPECIFICADOS POR LA ORGANIZACIÓN, PARA VINCULARLOS A LA EMPRESA O A NUEVOS ROLES DE TRABAJO.;
2830; VINCULAR A LAS PERSONAS SELECCIONADAS, DE ACUERDO CON LAS NORMAS LEGALES VIGENTES, POLÍTICAS Y PROCEDIMIENTOS ESTABLECIDOS POR LA ORGANIZACIÓN.;
5687; COORDINAR EL PROCESO DE EVALUACIÓN DEL DESEMPEÑO DE LOS TRABAJADORES DE ACUERDO CON LOS PROCEDIMIENTOS DE LA ORGANIZACIÓN Y NORMATIVIDAD VIGENTE.;
5707; GESTIONAR LOS PROGRAMAS DE BIENESTAR DE ACUERDO CON LAS NORMAS VIGENTES Y DIRECCIONAMIENTO ESTRATÉGICO DE LA ORGANIZACIÓN.;
35030; CONSTRUIR SISTEMAS DE PUESTA A TIERRA DE ACUERDO CON NORMATIVIDAD VIGENTE;
4066; INSTALAR REDES INTERNAS DE ACUERDO CON EL DISEÑO ELÉCTRICO;
37752; Mantener equipos de cómputo según procedimiento técnico;
38053; Atender requerimientos de los clientes de acuerdo con procedimiento técnico y normativa de procesos de negocios;
38497; IMPLEMENTAR LA RED FÍSICA DE DATOS SEGÚN DISEÑO Y ESTÁNDARES TÉCNICOS.;
36862; APOYAR LOS PROCEDIMIENTOS DE DIAGNÓSTICO INDIVIDUAL DE ACUERDO CON DELEGACIÓN, PROTOCOLOS Y TECNOLOGÍA REQUERIDA;
36865; PROMOVER EL MANTENIMIENTO DE LOS PATRONES FUNCIONALES POR ETAPA DEL PROCESO VITAL SEGÚN NORMATIVA LEGAL VIGENTE.;
37883; Asistir actividades de la vida diaria según protocolos de salud y política de humanización.;
37887; Administrar medicamentos según delegación y normativa de salud.;
37968; ASISTIR PERSONAS SEGÚN LA ETAPA DEL CICLO VITAL Y GUÍAS DE MANEJO DE SALUD;
38070; Controlar infecciones de acuerdo con protocolos y normativa de salud;
38252; Administrar inmunobiológicos según delegación y normativa de salud;
38486; ASISTIR PACIENTES QUIRÚRGICOS DE ACUERDO CON GUÍAS DE MANEJO Y NORMATIVA DE SALUD;
2838; DAR ASESORÍA COMERCIAL Y FINANCIERA QUE CONDUZCA A LA SATISFACCIÓN DE LAS EXPECTATIVAS Y NECESIDADES REALES DEL CLIENTE.;
2839; ANALIZAR EL RIESGO CREDITICIO DE ACUERDO CON LAS POLÍTICAS INSTITUCIONALES Y NORMATIVIDAD VIGENTE.;
2840; FIDELIZAR AL CLIENTE INCREMENTADO LOS VÍNCULOS COMERCIALES Y LOGRANDO LA RENTABILIDAD DEL NEGOCIO DE ACUERDO CON LAS POLÍTICAS INSTITUCIONALES.;
2852; PROCESAR DEPÓSITOS, PAGOS Y RETIROS EN MONEDA LEGAL Y EXTRANJERA DE ACUERDO A LAS NORMAS LEGALES E INSTITUCIONALES VIGENTES.;
2890; FORMALIZAR LAS OPERACIONES DE CRÉDITO DE ACUERDO CON LO APROBADO Y LA POLÍTICA INSTITUCIONAL.;
2906; COORDINAR LAS ACTIVIDADES DEL TALENTO HUMANO ASIGNADO, TENIENDO EN CUENTA LAS FUNCIONES DE LA UNIDAD ADMINISTRATIVA;
2911; APLICAR TECNOLOGÍAS DE LA INFORMACIÓN TENIENDO EN CUENTA LAS NECESIDADES DE LA UNIDAD ADMINISTRATIVA.;
32918; ADMINISTRAR EL RIESGO DE LA UNIDAD DE NEGOCIO DE ACUERDO CON LAS POLÍTICAS INSTITUCIONALES.;
33275; ADMINISTRAR LA CARTERA DE CRÉDITO DE ACUERDO CON NORMAS LEGALES, INSTITUCIONALES.;
5719; VINCULAR AL CLIENTE DE ACUERDO CON LAS NORMAS INTERNAS Y EXTERNAS ESTABLECIDAS;
2759; REALIZAR NEGOCIACIÓN CON LOS PROVEEDORES Y CLIENTES, SEGÚN LOS OBJETIVOS Y ESTRATEGIAS ESTABLECIDAS POR LA ORGANIZACIÓN.;
2760; EVALUAR EL RESULTADO DE LOS PROCESOS SEGÚN INDICADORES DE GESTIÓN ESTABLECIDOS POR LA ORGANIZACIÓN.;
2769; PROCESAR LA INFORMACIÓN DE ACUERDO A LAS REQUISICIONES Y PARÁMETROS ESTABLECIDOS POR LA EMPRESA.;
2773; DEFINIR LOS MÉTODOS Y TÉCNICAS DE MANEJO DE LOS OBJETOS Y PROCESOS SEGÚN OBJETIVOS Y ESTRATEGIAS DE LA ORGANIZACIÓN.;
